,Aruba,Afghanistan,Angola,Albania,United Arab Emirates,Argentina,Armenia,Australia,Austria,Azerbaijan,Burundi,Belgium,Benin,Burkina Faso,Bangladesh,Bulgaria,Bahrain,Bahamas,Bosnia and Herzegovina,Belarus,Belize,Bolivia,Brazil,Barbados,Brunei,Bhutan,Botswana,Central African Republic,Canada,Switzerland,Channel Islands,Chile,China,Ivory Coast,Cameroon,Democratic Republic of the Congo,Republic of Congo,Colombia,Comoros,Cape Verde,Costa Rica,Cuba,Cyprus,Czech Republic,Germany,Djibouti,Denmark,Dominican Republic,Algeria,Ecuador,Egypt,Eritrea,Western Sahara,Spain,Estonia,Ethiopia,Finland,Fiji,France,Micronesia,Gabon,United Kingdom,Georgia,Ghana,Guinea,Guadeloupe,Gambia,Guinea-Bissau,Equatorial Guinea,Greece,Grenada,Guatemala,French Guiana,Guam,Guyana,Hong Kong,Honduras,Croatia,Haiti,Hungary,Indonesia,India,Ireland,Iran,Iraq,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyzstan,Cambodia,South Korea,Kuwait,Laos,Lebanon,Liberia,Libya,Saint Lucia,Sri Lanka,Lesotho,Lithuania,Luxembourg,Latvia,Macao,Morocco,Moldova,Madagascar,Maldives,Mexico,Macedonia,Mali,Malta,Myanmar,Montenegro,Mongolia,Mozambique,Mauritania,Martinique,Mauritius,Malawi,Malaysia,Mayotte,Namibia,New Caledonia,Niger,Nigeria,Nicaragua,Netherlands,Norway,Nepal,New Zealand,Oman,Pakistan,Panama,Peru,Philippines,Papua New Guinea,Poland,Puerto Rico,North Korea,Portugal,Paraguay,Palestine,French Polynesia,Qatar,Reunion,Romania,Russia,Rwanda,Saudi Arabia,Sudan,Senegal,Singapore,Solomon Islands,Sierra Leone,El Salvador,Somalia,Serbia,South Sudan,Sao Tome and Principe,Suriname,Slovakia,Slovenia,Sweden,Swaziland,Syria,Chad,Togo,Thailand,Tajikistan,Turkmenistan,East Timor,Tonga,Trinidad and Tobago,Tunisia,Turkey,Tanzania,Uganda,Ukraine,Uruguay,United States,Uzbekistan,Saint Vincent and the Grenadines,Venezuela,Virgin Islands,Vietnam,Vanuatu,Samoa,Yemen,South Africa,Zambia,Zimbabwe
Martinique,0,0,0,0,52,2,0,158,7,0,3,57,4,0,0,2,7,0,0,0,0,9,2,26,0,0,0,20,337,55,5,0,0,0,6,0,55,37,1,0,0,0,2,5,53,0,7,5,3,97,3,0,1,124,0,0,6,0,103,0,0,27,0,0,0,354,0,0,37,0,0,1,0,0,0,0,0,1,4,8,0,0,13,0,0,2,197,303,0,0,17,0,0,0,0,0,4,0,0,0,0,144,0,0,1,15,1,0,0,0,41,0,0,0,0,0,0,0,1,0,9,0,7,0,0,26,0,191,0,0,0,5,9,0,18,0,0,12,0,5,0,40,0,0,17,2,0,0,14,50,10,12,2,0,0,0,0,2,0,1,0,3,0,0,46,6,1,14,0,0,0,1,0,0,0,0,0,0,3,41,0,1,0,0,164,0,1,20,0,0,5,0,0,49,0,0
Mauritius,0,0,0,0,0,0,0,2654,10,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0,1436,247,0,0,0,0,0,0,0,0,0,0,0,0,3,14,0,0,18,0,0,0,0,0,0,0,0,0,9,0,1611,0,0,1805,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,23,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,25,0,0,0,0,0,0,0,0,0,0,0,2,50,0,0,0,0,0,0,0,0,0,0,0,0,1671,0,0
Malawi,0,0,56,0,4,0,0,532,12,0,3376,11,0,0,0,5,1,0,0,0,0,1,46,0,0,0,368,0,192,119,3,12,1,0,0,2060,68,1,0,0,0,0,16,10,16,0,54,1,4,1,8,57,0,13,0,0,28,0,91,0,0,647,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,1,0,13,0,0,2,14,172,0,0,0,0,44,0,0,2,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3924,0,0,1,0,0,0,785,0,0,0,0,70,77,0,107,0,0,0,0,0,0,11,0,0,2866,0,0,0,1,0,0,62,1217,0,0,0,0,0,0,0,0,1,215,0,0,3,1,75,196,0,0,0,0,0,0,0,0,0,0,10,4543,240,0,0,233,0,0,2,0,0,0,0,8,26979,2775,0
Malaysia,23,0,0,0,18717,46,0,60503,662,2,0,238,0,0,16,10,2366,35,0,0,4,10,198,0,159,5,16,1,17147,1887,3,36,4569,0,0,0,5,16,0,0,3,0,272,496,5377,0,1077,20,1011,60,1168,0,0,2290,0,0,592,0,2197,0,0,24266,1,2,0,0,0,0,0,168,0,4,0,1,4,6947,1,0,1,154,1012,298,838,0,0,114,3,5101,0,37,5068,27,0,1,0,1955,1526,21,0,0,1412,0,7,0,4,18,2,689,0,2,18,6,51,0,0,18,68,0,20,0,1,0,170,0,0,0,0,1,0,0,0,1965,1398,0,6953,457,0,58,9,289,87,66,0,252,104,3,0,1,4783,0,17,1259,1,11867,0,0,395727,0,0,3,0,1,0,0,15,18,19,2148,0,0,0,0,1166,0,1,0,0,0,0,197,0,3,0,0,54160,6,0,47,0,34,0,0,0,608,0,0
Mayotte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1482,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Namibia,0,0,2340,0,0,0,0,39,0,0,0,7,0,0,0,0,0,0,0,0,0,0,10,0,0,0,6,0,4,9,0,0,0,0,0,461,89,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,2,0,0,10,0,21,0,0,23,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,10269,0,0
New Caledonia,0,0,0,0,1,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,58,0,0,2,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,136,0,0,0,0,0,0,4,0,0,0,0,0,862,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,0,0,0,0,0,29,0,0,0,0,0
Niger,0,0,0,0,0,0,0,21,13,0,0,348,21967,0,0,1,0,0,0,0,0,1,8,0,0,0,0,255,165,131,0,3,0,0,0,0,159,0,0,0,0,0,4,3,395,0,9,1,0,8,50,0,0,21,0,0,10,0,3349,0,119,2,0,2396,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,8,0,0,55,0,0,0,21,339,0,1,0,0,0,0,0,0,0,0,0,6,67,0,0,0,0,4,0,0,0,0,0,0,0,0,4,7,0,0,0,0,120,0,0,0,0,0,0,0,0,13838,0,165,24,0,1,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,16,0,0,0,130,0,0,10,0,0,0,410,1,0,1,0,21,0,0,0,4036,0,0,0,0,0,0,0,2,0,0,0,0,148,0,0,0,0,0,0,0,0,10,0,0
Nigeria,0,0,65,0,2839,5,0,2559,3558,0,0,1817,16926,72,79,55,361,46,0,0,13,8,785,0,0,0,224,1091,9338,1782,0,7,0,0,39863,0,17,24,0,436,1,1,150,551,12792,0,659,19,398,47,477,0,0,25594,0,0,1073,0,2971,0,5516,85193,0,11707,0,0,0,0,1912,2442,0,0,0,0,0,0,0,0,0,748,0,61,5018,0,0,37,0,19099,0,5,1027,0,0,0,0,668,257,0,0,12646,679,6,0,0,21,6,10,0,0,0,0,0,78,0,54,43,0,0,0,0,0,0,0,0,0,0,0,0,3117,0,3,3074,682,0,278,0,0,13,3,1,0,334,0,0,243,0,0,0,714,0,2,428,0,2099,0,102,0,0,274,0,0,0,5005,96,0,50,17,2120,1,0,0,5648,0,0,0,0,0,0,0,203,0,2,0,0,103012,0,0,38,0,0,0,0,0,9191,28,0
Nicaragua,1,0,1,0,1,9,0,286,98,1,5,7,0,0,0,25,0,1,0,2,8,67,42,0,0,0,0,0,3662,343,0,87,1,0,0,0,1,324,0,0,86486,70,7,21,227,0,103,188,1,429,1,0,0,9483,1,0,62,0,317,0,0,21,0,0,0,0,0,0,1,32,0,3129,0,0,0,0,1850,0,1,19,0,0,11,0,0,4,8,719,68,1,1,50,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,197,101,0,13,0,0,4602,16,1,0,7,2,0,9,12,0,0,0,0,6,48,1,0,0,0,0,0,0,3227,0,0,5,0,2,8,3,390,0,1,0,0,0,0,0,0,0,0,0,17,1,2,21,0,82311,0,0,711,0,0,0,0,0,59,0,0
Netherlands,417,0,333,2,462,0,0,152,2681,10,648,48935,0,0,0,198,108,3,0,36,0,5,2,0,174,0,102,0,1300,6526,0,10,0,0,0,100,19,42,0,0,2,0,128,3321,36841,0,1717,13,183,304,112,0,1,13392,6,0,576,0,10935,0,0,15464,0,26,0,27,0,0,0,942,0,8,2,0,1,20,1,47,0,1284,737,0,1599,1,0,115,1775,6503,0,197,89,112,8,0,0,24,0,0,55,699,0,3,0,0,93,944,96,0,0,52,1,0,25,0,0,82,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2856,0,1046,0,0,61,0,63,0,2214,0,0,643,5,0,0,171,0,324,4072,68,0,0,0,0,0,0,0,0,80,2092,0,1359,439,129,3499,0,327,0,0,17,0,2,0,0,0,0,7799,11,281,499,0,141,0,0,42,0,0,0,0,0,4088,0,0
Norway,0,0,0,8,0,0,0,3,86,0,0,71,0,0,0,8,0,0,0,0,0,1,10,0,0,0,4,0,2,44,0,0,0,0,0,0,0,1,0,0,0,0,5,35,147,0,936,0,0,5,2,0,4,762,0,0,168,0,86,0,0,440,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,39,0,83,0,0,0,0,0,31,0,85,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,36,19,36,0,0,0,0,0,0,10,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,297,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,74,0,0,36,6,1509,0,0,0,0,0,0,0,0,0,0,0,278,0,0,0,0,2,0,0,1,0,1,0,0,0,10,0,0
Nepal,0,0,0,0,3196,2,0,20069,229,0,0,780,0,0,8121,22,421,0,0,0,0,0,37,0,0,6610,1,0,2448,489,0,4,0,0,0,0,0,2,0,0,3,0,26,138,1277,0,1256,2,0,3,3,0,0,2085,0,0,886,0,665,0,0,36,0,0,0,0,0,0,0,34,0,0,0,0,0,2366,0,0,0,37,0,10998,63,0,0,72,0,960,0,22,45,4,0,0,0,4533,196,0,0,0,0,0,0,0,1,11,13,25,0,0,1,0,7,0,0,1,4,0,1,0,0,0,6,0,72245,0,0,0,0,0,1,867,655,0,324,0,0,2,0,0,0,55,0,2,373,0,0,0,831,0,1,31,0,1543,0,0,47,0,0,0,0,0,0,0,1,4,6,502,0,0,0,0,32,0,0,0,0,0,0,8,0,0,0,0,48919,1,0,2,0,849,0,0,0,61,0,0
New Zealand,0,0,0,39,0,0,0,123818,162,1,10,24,0,0,0,19,0,0,0,1,0,14,149,0,7891,2,0,0,1950,476,0,11,7,0,0,4,0,15,0,0,2,0,34,233,551,0,220,0,4,79,8,0,0,448,0,0,95,314,543,0,0,13766,0,0,0,0,0,0,0,55,0,0,0,0,0,151,0,43,0,98,0,0,237,0,0,22,14,474,0,75,329,17,0,0,0,258,0,0,20,16,0,0,0,0,3,7,7,0,0,0,0,0,9,14,0,4,0,20,0,0,0,0,0,0,10,0,0,25,0,0,1,488,236,0,0,0,0,0,0,118,0,72,0,0,7,3,0,6,4,0,29,11,5,0,0,0,793,2,0,0,0,371,153,0,0,36,28,405,12,120,0,0,43,3,0,0,0,0,0,213,3,3,3,0,2665,0,0,3,0,0,107,0,0,986,0,0
Oman,2,0,0,0,4256,0,0,1208,25,0,0,15,0,0,0,5,449,0,0,0,0,2,20,1,3,0,7,1,901,91,25,9,8,0,0,0,3,5,0,0,2,2,78,5,66,0,25,0,290,12,360,0,0,98,0,1,13,0,124,0,0,106,0,1,0,0,0,0,2,8,0,0,0,0,0,3,0,0,0,17,32,0,43,0,1,1,65,154,1,406,7,0,0,0,0,13,23,0,66,0,563,0,0,0,2,1,1,0,1,0,4,0,1,0,0,3,0,0,0,0,0,0,2,0,1,3,0,8,0,1,0,225,45,0,353,0,0,3,0,97,0,29,0,0,5,0,4429,0,666,5,5,45,10,56,0,0,2,0,0,0,0,0,1149,0,6,6,2,102,0,318,19,0,3,0,0,0,0,0,0,67,1,3,0,0,730,0,0,1,0,1,0,0,2,270,0,0
Pakistan,0,19809,0,0,494846,0,1,26633,3118,0,0,3313,0,0,614,88,61442,7,0,36,2,34,125,5,54,153,289,0,88678,2941,0,62,3049,0,0,0,0,40,0,0,3,0,296,661,33568,0,7465,77,371,71,462,0,0,39485,0,0,1763,819,9579,0,0,167249,0,44,0,1,0,0,0,16439,0,10,0,0,0,2420,0,0,0,301,1928,104747,1709,113575,115,23,558,39741,10,745,3618,0,3,0,0,4016,54274,1,24,14,634,10,47,0,36,9,31,0,0,14,1306,0,78,0,0,51,849,0,10,210,0,0,62,14,13975,0,0,0,0,0,1,8139,11754,4043,2185,24916,0,45,16,172,1,255,0,131,1231,8,0,0,122996,0,4,523,5,285441,0,0,59649,55,18,1,0,0,41,0,0,62,15,10318,0,333,0,0,5714,34,0,0,1,2,0,2523,492,510,0,0,147652,55,0,9,0,173,0,0,3,6258,8,0
Panama,0,0,2,1,0,0,0,64,17,1,1,4,0,0,0,5,1,13,0,0,0,49,15,0,2,0,0,0,721,154,0,65,0,0,0,1,0,674,0,0,1288,3,9,32,106,0,27,105,1,709,0,0,2,1770,0,0,10,0,165,0,0,69,0,0,0,0,0,0,0,41,2,58,0,0,0,0,35,0,0,13,0,0,5,0,0,4,98,423,20,2,0,66,0,1,0,0,0,0,0,5,0,8,0,0,2,1,1,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,25,0,11,0,0,0,0,8,0,21,0,0,2,11,0,0,0,0,3,5,0,0,0,0,0,0,0,60,0,6,1,0,0,11,2,86,0,2,0,0,0,0,1,0,0,0,0,14,0,0,3,0,2863,3,0,92,0,0,0,0,0,13,0,0
Peru,598,0,4,1,19,83813,0,5536,897,2,8,751,1,1,348,37,5,179,0,6,1,7843,6876,1,13,0,3,4,13168,5241,5,87124,10043,0,1,139,15,3357,0,2,1327,28,27,291,8117,0,668,1079,7,15050,6,0,0,136231,2,0,341,0,6229,0,0,162,0,1,0,1,0,0,13,205,0,196,154,0,3,8,111,39,285,204,3,0,111,0,0,60,2229,68756,2,2,27110,177,0,0,0,17,1,0,0,6,1,1,0,0,12,57,10,1,0,2,8,0,2731,0,0,9,0,1,1,0,4,1,2,0,1,4,0,43,0,0,61,2035,903,0,345,0,0,1253,0,13,0,179,0,414,229,865,1,0,6,9,93,166,3,1,0,0,8,0,0,95,0,3,3,0,11,59,35,4246,0,3,0,0,3,0,0,0,0,1,1,210,6,2,66,853,194181,2,0,20361,0,57,1,0,0,184,0,0
Philippines,263,0,913,0,171615,73,0,66058,3822,26,6,1176,0,0,51,58,27438,428,0,7,7,33,309,15,28,4,73,3,103524,4319,584,167,34361,0,1,246,52,65,0,0,19,0,2614,396,18511,0,4380,34,478,195,482,0,0,17314,3,0,1163,14,5886,0,1,47678,2,14,0,1,0,0,0,1458,0,19,3,24,7,24714,1,3,2,255,431,171,1734,2,1,734,646,47090,16,47,47191,3167,0,29,0,13533,14727,10,0,145,397,4,0,0,32,73,23,4763,0,8,17,44,361,3,0,59,46,8,104,0,2,0,100,0,198,0,3,1,0,0,4,3577,6530,0,9138,4148,2,478,0,0,94,450,0,1810,433,16,4,1,44491,0,66,384,7,111629,0,0,5000,0,0,4,0,10,15,0,17,61,51,4481,1,0,0,0,793,0,22,0,0,4,0,562,48,18,5,2,373024,163,2,81,0,105,2,0,0,3259,3,0
Papua New Guinea,0,0,0,0,0,0,0,5462,13,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,54,55,1,1,7,0,0,0,0,0,0,0,0,0,3,2,8,0,4,0,0,2,0,0,0,4,0,0,5,1,6,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,3,0,5,0,0,0,4,63,0,0,5,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,5,0,261,0,0,1,0,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,2,1,8,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,325,0,0,1,0,0,17,0,0,21,0,0
Poland,0,0,0,23,0,0,0,1,89,8,4,1832,0,0,0,76,0,0,0,76,0,0,1,0,0,0,0,0,0,260,0,0,0,0,0,0,0,0,0,0,0,0,7,2601,15724,0,880,0,3,2,0,0,2,1899,12,0,116,0,39,0,0,13007,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,23,0,207,0,0,0,0,0,187,0,4321,0,0,0,323,0,0,0,0,0,0,0,12,0,0,0,0,4,100,3,0,0,2,0,0,0,9,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1259,2558,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,43,272,0,0,0,0,0,0,0,0,0,322,9,0,0,288,22,1217,0,0,0,0,1,0,0,0,0,0,0,61,0,1,341,0,1,0,0,0,0,0,0,0,0,24,0,0
Puerto Rico,59,0,1,1,216,7,0,1151,188,0,0,184,0,0,0,43,31,6,0,0,65,171,462,79,5,1,25,10,1038,662,5,132,411,0,0,0,10,1075,0,12,184,16,51,232,1315,0,161,2979,50,2416,45,0,0,3543,2,0,89,0,752,0,2,1850,0,10,0,18,0,1,8,48,47,137,1,5,47,5,60,16,835,165,36,0,131,0,0,29,1616,2097,189,0,277,11,0,0,0,627,1,0,0,0,27,50,0,2,33,18,18,0,0,6,5,0,9877,1,0,10,0,0,11,0,5,0,2,0,0,1,0,10,0,0,5,260,210,0,298,0,0,474,0,9,2,409,0,22,108,56,39,2,60,2,144,151,4,2,0,0,220,0,0,46,0,11,0,0,17,74,17,263,5,0,0,3,0,1,0,0,0,122,0,332,27,22,4,65,104291,2,27,1246,16,17,0,0,0,345,1,0
North Korea,0,0,0,0,0,0,0,0,0,181,0,0,0,0,0,3,0,0,0,0,0,7,18,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,25924,0,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,0,1198,0,0,0,0,0,0,0,0,0,0
Portugal,0,0,6105,3,1,0,0,25,30,0,221,519,0,0,0,4,8,0,0,0,0,0,3,0,0,0,8,6,125,1780,8,0,48,0,0,1734,339,4,0,2,0,0,1,53,524,0,41,0,3,10,2,0,0,5548,0,0,75,0,1396,0,0,2049,0,0,0,0,0,0,0,42,0,0,0,0,0,1,0,3,0,17,0,0,19,0,0,16,0,335,0,3,0,4,2,0,0,0,0,0,1,10,1,0,0,1,2,493,3,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,82,85,0,2,0,0,1,0,0,0,25,0,0,0,0,1,0,2,0,17,62,34,0,0,0,53,0,0,0,0,25,252,0,0,3,3,93,1,4,15,0,2,0,0,0,0,0,0,12,70,69,3,0,116,0,0,12,0,2,0,0,0,848,3,0
Paraguay,0,0,0,0,0,46140,0,0,18,0,0,4,0,0,0,2,0,0,0,1,0,229,0,0,0,0,0,0,929,207,0,1,0,0,0,0,0,22,0,0,0,0,2,26,119,0,5,0,0,121,0,0,0,35520,0,0,4,0,60,0,0,24,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,3,817,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,49,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,37,0,1,0,0,14,0,0,0,0,0,0,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,27,0,0,0,0,0,0,0,0,0,0,0,2,0,0,15,64,0,0,0,4,0,0,0,0,0,10,0,0
Palestine,0,0,0,0,3920,0,0,54,22,0,0,2,0,0,0,5,1837,0,0,0,0,9,1,0,0,0,0,0,388,20,0,6,0,0,0,0,0,1,0,0,0,0,51,49,41,0,3,3,9513,25,5797,0,0,4,0,0,11,0,177,0,0,10,0,0,0,0,0,0,0,39,0,2,0,0,0,0,1,0,0,23,0,0,3,0,0,0,34173,33,0,66932,0,0,0,0,0,0,0,0,8552,0,0,0,1,0,1,0,1,0,0,0,0,0,4,0,0,1,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,653,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,3370,0,17,14,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,641,0,0,0,0,2,0,0,0,0,0,0,106,0,0,0,0,1126,1,0,21,0,0,0,0,0,11,0,0
French Polynesia,0,0,0,0,19,1,0,244,6,0,1,15,1,0,0,1,2,0,0,0,0,3,0,0,0,0,0,5,61,18,3,0,0,0,2,0,15,9,0,0,0,0,1,2,13,0,2,0,1,18,1,0,0,35,0,0,2,0,136,0,0,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,1,73,101,0,0,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,18,0,0,0,0,0,0,0,0,0,2,0,3,0,0,10,0,331,0,0,0,2,4,0,51,0,0,2,0,5,0,13,0,0,4,1,0,0,5,24,3,7,1,0,0,0,0,2,0,0,0,1,0,0,3,2,0,5,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,5,0,0,1,0,0,38,0,0,18,0,0
Qatar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reunion,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,49,4,0,0,0,0,0,0,0,1,188,0,0,0,0,2,0,0,1,0,2,1,1,0,0,0,0,0,1,0,3312,0,0,6,0,0,0,12,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,25,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,9,0,0,0,0,0,0,0,0,117,0,0
Romania,0,0,0,0,0,0,0,0,0,0,0,1551,0,0,0,970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,0,3,7,0,0,0,63062,0,0,72,0,0,0,0,3491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,103489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,0,0,0,0,0,0,0,0,0,0,0,1313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Russia,0,0,22,25,14,3,0,157,48,5,23,1327,0,0,11,1965,39,0,0,5149,0,5,11,0,0,4,2,0,94,893,0,1,96,0,0,41,83,11,2,37,0,0,319,7601,710,0,142,0,140,66,9,1,41,5669,1319,0,57,0,2230,0,2,1004,0,1,0,4,0,0,3,62,0,1,1,9,0,0,0,4,0,317,0,15,10,0,0,36,70,8101,0,18,0,47262,0,0,0,0,0,0,5,49,2,6,0,0,18,25,25,0,0,0,0,0,1,5,0,36,0,29,0,0,0,12,0,0,1,0,0,1,0,1,0,1184,1895,0,58,0,0,2,0,14,0,46,0,11,465,0,0,1,34,0,893,0,1,0,0,0,9,0,1,0,0,10,91,0,0,352,60,1855,0,0,0,1,0,0,0,0,0,0,0,413,0,9,70444,0,181,1,0,2,0,15,7,0,0,129,0,0
